===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 77.35it/s, v_num=417]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 76.85it/s, v_num=417]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00, 44.62it/s, v_num=417]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=417]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 79.68it/s, v_num=417]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=417]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 78.18it/s, v_num=417]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 77.65it/s, v_num=417]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=417]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 78.26it/s, v_num=417]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 77.70it/s, v_num=417]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00, 44.78it/s, v_num=417]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=417]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=417]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00, 45.66it/s, v_num=417]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 78.86it/s, v_num=417]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 78.21it/s, v_num=417]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00, 45.16it/s, v_num=417]
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 78.39it/s, v_num=417]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 77.83it/s, v_num=417]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00, 45.02it/s, v_num=417]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 78.43it/s, v_num=417]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 77.89it/s, v_num=417]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=417]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=417]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 79.99it/s, v_num=417]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00, 45.62it/s, v_num=417]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=417]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 80.06it/s, v_num=417]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=417]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 78.47it/s, v_num=417]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 77.87it/s, v_num=417]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=417]
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 77.90it/s, v_num=417]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 77.30it/s, v_num=417]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=417]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=417]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 79.67it/s, v_num=417]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00, 44.32it/s, v_num=417]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 77.50it/s, v_num=417]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 76.88it/s, v_num=417]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00, 44.62it/s, v_num=417]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=417]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=417]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=417]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 77.88it/s, v_num=417]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 77.36it/s, v_num=417]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00, 44.66it/s, v_num=417]
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=417]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 79.91it/s, v_num=417]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=417]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=417]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=417]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00, 45.69it/s, v_num=417]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 78.09it/s, v_num=417]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 77.49it/s, v_num=417]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00, 44.88it/s, v_num=417]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=417]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=417]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00, 45.66it/s, v_num=417]
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=417]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=417]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=417]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=417]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=417]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=417]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 78.47it/s, v_num=417]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 77.88it/s, v_num=417]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00, 44.99it/s, v_num=417]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 77.91it/s, v_num=417]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 77.37it/s, v_num=417]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00, 44.81it/s, v_num=417]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 79.88it/s, v_num=417]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 79.37it/s, v_num=417]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00, 45.51it/s, v_num=417]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 77.91it/s, v_num=417]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 77.31it/s, v_num=417]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00, 44.84it/s, v_num=417]
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 78.61it/s, v_num=417]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=417]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00, 45.00it/s, v_num=417]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 78.78it/s, v_num=417]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 78.19it/s, v_num=417]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 45.20it/s, v_num=417]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 78.66it/s, v_num=417]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 78.06it/s, v_num=417]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 45.15it/s, v_num=417]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 77.70it/s, v_num=417]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 77.09it/s, v_num=417]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 44.84it/s, v_num=417]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=417]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 79.56it/s, v_num=417]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 45.56it/s, v_num=417]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 77.97it/s, v_num=417]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 77.37it/s, v_num=417]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=417]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=417]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 79.94it/s, v_num=417]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 45.46it/s, v_num=417]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=417]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=417]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=417]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=417]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=417]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=417]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 78.27it/s, v_num=417]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 77.73it/s, v_num=417]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 44.91it/s, v_num=417]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=417]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=417]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=417]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=417]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=417]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=417]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=417]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=417]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=417]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 81.52it/s, v_num=417]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=417]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=417]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 81.33it/s, v_num=417]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=417]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=417]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=417]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=417]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 45.66it/s, v_num=417]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=417]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=417]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=417]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=417]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=417]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=417]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=417]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=417]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=417]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=417]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=417]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=417]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=417]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=417]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=417]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=417]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 79.86it/s, v_num=417]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 45.48it/s, v_num=417]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=417]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=417]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=417]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 81.39it/s, v_num=417]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=417]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=417]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=417]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=417]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=417]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 81.67it/s, v_num=417]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=417]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=417]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=417]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=417]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=417]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=417]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=417]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=417]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=417]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=417]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=417]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=417]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=417]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=417]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=417]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 80.02it/s, v_num=417]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=417]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=417]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=417]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 46.28it/s, v_num=417]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 81.63it/s, v_num=417]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=417]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 46.35it/s, v_num=417]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 81.42it/s, v_num=417]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=417]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=417]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=417]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=417]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=417]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=417]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=417]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 46.32it/s, v_num=417]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 76.89it/s, v_num=417]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 76.38it/s, v_num=417]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 44.86it/s, v_num=417]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=417]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=417]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=417]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=417]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=417]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 46.30it/s, v_num=417]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=417]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=417]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 79.85it/s, v_num=417]
