===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=398]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 195.62it/s, v_num=398]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 192.84it/s, v_num=398]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00, 133.09it/s, v_num=398]
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 196.95it/s, v_num=398]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 194.13it/s, v_num=398]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00, 133.39it/s, v_num=398]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 197.65it/s, v_num=398]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 194.82it/s, v_num=398]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 133.00it/s, v_num=398]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 196.44it/s, v_num=398]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 193.57it/s, v_num=398]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 133.66it/s, v_num=398]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 196.43it/s, v_num=398]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 193.59it/s, v_num=398]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 133.10it/s, v_num=398]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 193.91it/s, v_num=398]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=398]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 134.54it/s, v_num=398]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 198.50it/s, v_num=398]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 195.68it/s, v_num=398]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 134.75it/s, v_num=398]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 196.66it/s, v_num=398]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 193.60it/s, v_num=398]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 134.56it/s, v_num=398]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 194.89it/s, v_num=398]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 192.05it/s, v_num=398]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 133.30it/s, v_num=398]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 195.39it/s, v_num=398]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 192.67it/s, v_num=398]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 134.13it/s, v_num=398]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 197.29it/s, v_num=398]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=398]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=398]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 198.16it/s, v_num=398]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 195.33it/s, v_num=398]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 133.85it/s, v_num=398]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 197.84it/s, v_num=398]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 194.89it/s, v_num=398]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 133.76it/s, v_num=398]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 197.89it/s, v_num=398]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 195.13it/s, v_num=398]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 134.38it/s, v_num=398]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 196.72it/s, v_num=398]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 193.08it/s, v_num=398]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 134.51it/s, v_num=398]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 196.59it/s, v_num=398]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s, v_num=398]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 134.04it/s, v_num=398]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 198.12it/s, v_num=398]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 195.26it/s, v_num=398]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 134.94it/s, v_num=398]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 194.10it/s, v_num=398]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 191.28it/s, v_num=398]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 132.97it/s, v_num=398]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 198.07it/s, v_num=398]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 195.23it/s, v_num=398]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 134.89it/s, v_num=398]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 198.08it/s, v_num=398]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 195.25it/s, v_num=398]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 134.81it/s, v_num=398]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 198.30it/s, v_num=398]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 195.46it/s, v_num=398]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 134.88it/s, v_num=398]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 197.71it/s, v_num=398]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 194.88it/s, v_num=398]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 134.55it/s, v_num=398]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 198.31it/s, v_num=398]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 195.47it/s, v_num=398]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 134.87it/s, v_num=398]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 196.81it/s, v_num=398]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 194.02it/s, v_num=398]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 134.14it/s, v_num=398]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 198.27it/s, v_num=398]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 195.47it/s, v_num=398]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 134.77it/s, v_num=398]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 197.02it/s, v_num=398]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 194.12it/s, v_num=398]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=398]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 196.11it/s, v_num=398]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 193.16it/s, v_num=398]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 133.67it/s, v_num=398]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 192.39it/s, v_num=398]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 189.62it/s, v_num=398]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 132.57it/s, v_num=398]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 185.51it/s, v_num=398]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 182.73it/s, v_num=398]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 128.51it/s, v_num=398]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 193.82it/s, v_num=398]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=398]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 132.85it/s, v_num=398]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 187.38it/s, v_num=398]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 184.52it/s, v_num=398]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 129.57it/s, v_num=398]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 194.67it/s, v_num=398]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 191.84it/s, v_num=398]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 132.88it/s, v_num=398]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 193.87it/s, v_num=398]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=398]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 132.72it/s, v_num=398]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 197.39it/s, v_num=398]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=398]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 134.41it/s, v_num=398]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 194.71it/s, v_num=398]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 191.86it/s, v_num=398]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 133.40it/s, v_num=398]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 195.76it/s, v_num=398]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 192.89it/s, v_num=398]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 133.82it/s, v_num=398]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 195.58it/s, v_num=398]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=398]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 133.53it/s, v_num=398]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 195.71it/s, v_num=398]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 192.85it/s, v_num=398]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 135.04it/s, v_num=398]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 196.51it/s, v_num=398]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 193.66it/s, v_num=398]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 133.76it/s, v_num=398]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 188.43it/s, v_num=398]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 185.93it/s, v_num=398]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 129.86it/s, v_num=398]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 183.61it/s, v_num=398]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 180.82it/s, v_num=398]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 128.74it/s, v_num=398]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 197.28it/s, v_num=398]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 194.09it/s, v_num=398]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 134.33it/s, v_num=398]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 198.68it/s, v_num=398]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=398]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 133.88it/s, v_num=398]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 201.71it/s, v_num=398]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 198.84it/s, v_num=398]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 136.21it/s, v_num=398]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 197.60it/s, v_num=398]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 194.88it/s, v_num=398]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 134.16it/s, v_num=398]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 199.74it/s, v_num=398]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 196.92it/s, v_num=398]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 135.21it/s, v_num=398]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 197.67it/s, v_num=398]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 194.90it/s, v_num=398]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 135.23it/s, v_num=398]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 202.06it/s, v_num=398]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 199.19it/s, v_num=398]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 134.98it/s, v_num=398]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 199.28it/s, v_num=398]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 196.48it/s, v_num=398]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 134.98it/s, v_num=398]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 195.67it/s, v_num=398]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 192.97it/s, v_num=398]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 133.39it/s, v_num=398]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 199.61it/s, v_num=398]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 196.80it/s, v_num=398]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 135.29it/s, v_num=398]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 198.83it/s, v_num=398]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 196.08it/s, v_num=398]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 135.21it/s, v_num=398]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 199.42it/s, v_num=398]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 196.66it/s, v_num=398]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 135.22it/s, v_num=398]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 190.56it/s, v_num=398]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 187.91it/s, v_num=398]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 127.97it/s, v_num=398]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 196.68it/s, v_num=398]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 193.96it/s, v_num=398]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 133.60it/s, v_num=398]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 197.20it/s, v_num=398]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 194.39it/s, v_num=398]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 133.11it/s, v_num=398]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 193.79it/s, v_num=398]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 191.10it/s, v_num=398]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 132.98it/s, v_num=398]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 197.77it/s, v_num=398]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 194.60it/s, v_num=398]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=398]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 197.51it/s, v_num=398]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 194.79it/s, v_num=398]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 134.72it/s, v_num=398]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 199.68it/s, v_num=398]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 196.88it/s, v_num=398]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 133.58it/s, v_num=398]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 200.02it/s, v_num=398]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 197.22it/s, v_num=398]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 135.33it/s, v_num=398]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 198.53it/s, v_num=398]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 195.71it/s, v_num=398]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 133.74it/s, v_num=398]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 196.36it/s, v_num=398]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 193.64it/s, v_num=398]
Epoch 120: 100%|██████████| 1/1 [00:00<00:00, 134.36it/s, v_num=398]
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 198.98it/s, v_num=398]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 196.22it/s, v_num=398]
Epoch 121: 100%|██████████| 1/1 [00:00<00:00, 134.54it/s, v_num=398]
Epoch 121:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 197.06it/s, v_num=398]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=398]
Epoch 122: 100%|██████████| 1/1 [00:00<00:00, 134.09it/s, v_num=398]
Epoch 122:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]         
Epoch 123:   0%|          | 0/1 [00:00<?, ?it/s, v_num=398]
