===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 106.26it/s, v_num=406]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 105.47it/s, v_num=406]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=406] 
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 107.21it/s, v_num=406]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 106.41it/s, v_num=406]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 64.07it/s, v_num=406] 
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 106.42it/s, v_num=406]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 105.62it/s, v_num=406]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 63.82it/s, v_num=406] 
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 105.82it/s, v_num=406]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 104.99it/s, v_num=406]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 63.37it/s, v_num=406] 
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 106.29it/s, v_num=406]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 105.34it/s, v_num=406]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 63.60it/s, v_num=406] 
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 107.37it/s, v_num=406]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 106.46it/s, v_num=406]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 63.91it/s, v_num=406] 
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 107.22it/s, v_num=406]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 106.16it/s, v_num=406]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 63.82it/s, v_num=406] 
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 107.08it/s, v_num=406]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 106.18it/s, v_num=406]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 63.54it/s, v_num=406] 
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 107.41it/s, v_num=406]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 106.58it/s, v_num=406]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 63.72it/s, v_num=406] 
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 107.31it/s, v_num=406]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 106.50it/s, v_num=406]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 63.86it/s, v_num=406] 
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 107.45it/s, v_num=406]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 106.62it/s, v_num=406]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 63.55it/s, v_num=406] 
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 107.39it/s, v_num=406]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 106.56it/s, v_num=406]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=406] 
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 107.15it/s, v_num=406]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=406]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=406] 
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 107.46it/s, v_num=406]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=406]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 63.99it/s, v_num=406] 
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 107.61it/s, v_num=406]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 106.78it/s, v_num=406]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 63.98it/s, v_num=406] 
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 107.36it/s, v_num=406]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 106.54it/s, v_num=406]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 63.87it/s, v_num=406] 
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 107.47it/s, v_num=406]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 106.63it/s, v_num=406]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 63.89it/s, v_num=406] 
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 107.63it/s, v_num=406]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 106.78it/s, v_num=406]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 64.11it/s, v_num=406] 
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 107.43it/s, v_num=406]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 106.60it/s, v_num=406]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 64.04it/s, v_num=406] 
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 107.38it/s, v_num=406]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 106.58it/s, v_num=406]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 64.00it/s, v_num=406] 
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 106.49it/s, v_num=406]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 105.68it/s, v_num=406]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 63.66it/s, v_num=406] 
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 106.67it/s, v_num=406]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 105.86it/s, v_num=406]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 63.78it/s, v_num=406] 
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 106.89it/s, v_num=406]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 106.05it/s, v_num=406]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 63.71it/s, v_num=406] 
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=406]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 105.51it/s, v_num=406]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 63.57it/s, v_num=406] 
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 106.73it/s, v_num=406]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 105.91it/s, v_num=406]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 63.74it/s, v_num=406] 
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 106.17it/s, v_num=406]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 105.37it/s, v_num=406]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 63.62it/s, v_num=406] 
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 106.46it/s, v_num=406]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 105.65it/s, v_num=406]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=406] 
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 107.12it/s, v_num=406]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 106.29it/s, v_num=406]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 63.90it/s, v_num=406] 
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 106.40it/s, v_num=406]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 105.58it/s, v_num=406]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 63.59it/s, v_num=406] 
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 103.25it/s, v_num=406]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 102.46it/s, v_num=406]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 62.42it/s, v_num=406] 
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=406]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 105.84it/s, v_num=406]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 63.70it/s, v_num=406] 
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 107.23it/s, v_num=406]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 106.41it/s, v_num=406]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 63.91it/s, v_num=406] 
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 107.63it/s, v_num=406]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 106.80it/s, v_num=406]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 64.04it/s, v_num=406] 
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 107.72it/s, v_num=406]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 106.89it/s, v_num=406]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 63.67it/s, v_num=406] 
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 107.42it/s, v_num=406]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 106.58it/s, v_num=406]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=406] 
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 107.41it/s, v_num=406]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 106.56it/s, v_num=406]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 63.92it/s, v_num=406] 
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 107.55it/s, v_num=406]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 106.72it/s, v_num=406]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=406] 
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 107.50it/s, v_num=406]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 106.68it/s, v_num=406]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 63.85it/s, v_num=406] 
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 107.43it/s, v_num=406]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 106.61it/s, v_num=406]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 63.89it/s, v_num=406] 
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 107.46it/s, v_num=406]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=406]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 63.83it/s, v_num=406] 
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 107.40it/s, v_num=406]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 106.57it/s, v_num=406]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 63.84it/s, v_num=406] 
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 107.03it/s, v_num=406]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 106.22it/s, v_num=406]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=406] 
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 107.10it/s, v_num=406]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 106.21it/s, v_num=406]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 63.63it/s, v_num=406] 
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 107.05it/s, v_num=406]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 106.21it/s, v_num=406]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=406] 
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 105.74it/s, v_num=406]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 104.76it/s, v_num=406]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 63.56it/s, v_num=406] 
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 107.28it/s, v_num=406]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 106.38it/s, v_num=406]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 64.01it/s, v_num=406] 
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 106.86it/s, v_num=406]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=406]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=406] 
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 107.52it/s, v_num=406]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 106.69it/s, v_num=406]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 64.07it/s, v_num=406] 
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 107.67it/s, v_num=406]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 106.81it/s, v_num=406]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 64.04it/s, v_num=406] 
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 106.74it/s, v_num=406]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 105.87it/s, v_num=406]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 63.79it/s, v_num=406] 
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 107.04it/s, v_num=406]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 106.20it/s, v_num=406]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 63.86it/s, v_num=406] 
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 107.31it/s, v_num=406]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s, v_num=406]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=406] 
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s, v_num=406]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 105.50it/s, v_num=406]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 63.65it/s, v_num=406] 
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 107.31it/s, v_num=406]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 106.47it/s, v_num=406]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 63.97it/s, v_num=406] 
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 106.67it/s, v_num=406]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 105.86it/s, v_num=406]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 63.77it/s, v_num=406] 
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 107.35it/s, v_num=406]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 106.50it/s, v_num=406]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 63.93it/s, v_num=406] 
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 107.41it/s, v_num=406]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 106.40it/s, v_num=406]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 63.94it/s, v_num=406] 
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 107.83it/s, v_num=406]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 106.93it/s, v_num=406]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 64.12it/s, v_num=406] 
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 107.56it/s, v_num=406]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 106.72it/s, v_num=406]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 63.80it/s, v_num=406] 
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 107.68it/s, v_num=406]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 106.83it/s, v_num=406]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 63.72it/s, v_num=406] 
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 106.06it/s, v_num=406]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 105.17it/s, v_num=406]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 63.21it/s, v_num=406] 
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 106.98it/s, v_num=406]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 106.15it/s, v_num=406]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 63.88it/s, v_num=406] 
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 107.85it/s, v_num=406]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 107.01it/s, v_num=406]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 63.82it/s, v_num=406] 
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 108.01it/s, v_num=406]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 107.18it/s, v_num=406]
Epoch 278: 100%|██████████| 1/1 [00:00<00:00, 64.04it/s, v_num=406] 
Epoch 278:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 107.61it/s, v_num=406]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 106.80it/s, v_num=406]
Epoch 279: 100%|██████████| 1/1 [00:00<00:00, 63.72it/s, v_num=406] 
Epoch 279:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]        
Epoch 280:   0%|          | 0/1 [00:00<?, ?it/s, v_num=406]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 108.04it/s, v_num=406]
Epoch 280: 100%|██████████| 1/1 [00:00<00:00, 107.08it/s, v_num=406]
