===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=437]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=437]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=437]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=437]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 79.87it/s, v_num=437]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=437]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=437]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 80.03it/s, v_num=437]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=437]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 80.80it/s, v_num=437]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=437]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=437]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=437]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=437]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=437]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=437]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.08it/s, v_num=437]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=437]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=437]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=437]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 45.61it/s, v_num=437]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=437]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=437]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=437]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 81.15it/s, v_num=437]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=437]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=437]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=437]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 79.79it/s, v_num=437]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=437]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=437]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 79.88it/s, v_num=437]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=437]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=437]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 80.05it/s, v_num=437]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=437]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=437]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=437]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=437]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=437]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=437]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=437]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=437]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=437]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=437]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=437]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=437]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=437]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 81.17it/s, v_num=437]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=437]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=437]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=437]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=437]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=437]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=437]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=437]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 45.78it/s, v_num=437]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=437]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=437]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=437]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=437]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=437]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=437]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=437]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 79.81it/s, v_num=437]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=437]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=437]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=437]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 44.52it/s, v_num=437]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 77.58it/s, v_num=437]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 77.00it/s, v_num=437]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 44.98it/s, v_num=437]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 79.74it/s, v_num=437]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 79.18it/s, v_num=437]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 45.64it/s, v_num=437]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 81.28it/s, v_num=437]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=437]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=437]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=437]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=437]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=437]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 81.22it/s, v_num=437]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=437]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=437]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=437]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=437]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=437]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 82.06it/s, v_num=437]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 81.59it/s, v_num=437]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 46.38it/s, v_num=437]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=437]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=437]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=437]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 81.88it/s, v_num=437]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=437]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=437]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=437]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=437]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=437]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=437]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=437]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=437]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 81.82it/s, v_num=437]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 81.32it/s, v_num=437]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=437]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 82.07it/s, v_num=437]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 81.60it/s, v_num=437]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 46.38it/s, v_num=437]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 81.36it/s, v_num=437]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=437]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=437]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=437]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=437]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=437]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 81.44it/s, v_num=437]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s, v_num=437]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=437]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=437]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=437]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=437]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=437]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=437]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=437]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 81.84it/s, v_num=437]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 81.37it/s, v_num=437]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 46.37it/s, v_num=437]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 81.56it/s, v_num=437]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=437]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 46.24it/s, v_num=437]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 81.86it/s, v_num=437]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=437]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=437]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 82.07it/s, v_num=437]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 81.55it/s, v_num=437]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=437]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 81.60it/s, v_num=437]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 81.13it/s, v_num=437]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=437]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 81.63it/s, v_num=437]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=437]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=437]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 81.73it/s, v_num=437]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 81.25it/s, v_num=437]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=437]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 82.02it/s, v_num=437]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=437]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 46.37it/s, v_num=437]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=437]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 81.06it/s, v_num=437]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 45.38it/s, v_num=437]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 76.88it/s, v_num=437]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 76.42it/s, v_num=437]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 45.06it/s, v_num=437]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=437]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=437]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 45.74it/s, v_num=437]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=437]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=437]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=437]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 81.77it/s, v_num=437]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=437]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 46.26it/s, v_num=437]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 81.87it/s, v_num=437]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 81.39it/s, v_num=437]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 46.32it/s, v_num=437]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=437]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=437]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=437]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 81.90it/s, v_num=437]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 81.42it/s, v_num=437]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 46.24it/s, v_num=437]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=437]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=437]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 46.24it/s, v_num=437]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 81.45it/s, v_num=437]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=437]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=437]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=437]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=437]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=437]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 81.51it/s, v_num=437]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=437]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=437]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=437]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 80.83it/s, v_num=437]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=437]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 81.77it/s, v_num=437]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=437]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=437]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 81.64it/s, v_num=437]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=437]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=437]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=437]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=437]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=437]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]        
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=437]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 81.71it/s, v_num=437]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 81.23it/s, v_num=437]
