===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216
Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])
Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=477]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 34.73it/s, v_num=477]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 18.92it/s, v_num=477]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 33.83it/s, v_num=477]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 33.70it/s, v_num=477]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 18.79it/s, v_num=477]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=477]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=477]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=477]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 32.66it/s, v_num=477]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 32.52it/s, v_num=477]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 18.34it/s, v_num=477]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 32.79it/s, v_num=477]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 32.67it/s, v_num=477]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 18.47it/s, v_num=477]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=477]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=477]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=477]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=477]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=477]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 35.16it/s, v_num=477]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=477]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=477]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=477]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=477]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 34.68it/s, v_num=477]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=477]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=477]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 18.94it/s, v_num=477]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=477]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=477]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=477]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=477]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 33.54it/s, v_num=477]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 33.41it/s, v_num=477]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 18.77it/s, v_num=477]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=477]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=477]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=477]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=477]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=477]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=477]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=477]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=477]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=477]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 19.09it/s, v_num=477]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=477]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=477]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=477]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=477]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 34.72it/s, v_num=477]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 19.12it/s, v_num=477]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=477]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 34.28it/s, v_num=477]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 34.18it/s, v_num=477]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 18.79it/s, v_num=477]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 32.71it/s, v_num=477]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 32.60it/s, v_num=477]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 17.75it/s, v_num=477]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 33.75it/s, v_num=477]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 33.63it/s, v_num=477]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 18.78it/s, v_num=477]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=477]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=477]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=477]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=477]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=477]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=477]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 34.61it/s, v_num=477]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=477]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=477]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=477]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=477]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=477]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=477]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=477]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=477]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=477]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=477]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 34.57it/s, v_num=477]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 18.93it/s, v_num=477]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 33.93it/s, v_num=477]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 33.81it/s, v_num=477]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 18.68it/s, v_num=477]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s, v_num=477]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 34.65it/s, v_num=477]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=477]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=477]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=477]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=477]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=477]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=477]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s, v_num=477]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 34.56it/s, v_num=477]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 19.06it/s, v_num=477]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=477]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=477]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 34.84it/s, v_num=477]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=477]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=477]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=477]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 34.23it/s, v_num=477]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 34.10it/s, v_num=477]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 18.66it/s, v_num=477]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 34.90it/s, v_num=477]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 34.80it/s, v_num=477]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=477]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 34.74it/s, v_num=477]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 18.92it/s, v_num=477]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=477]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 34.83it/s, v_num=477]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=477]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 34.71it/s, v_num=477]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 34.60it/s, v_num=477]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 19.08it/s, v_num=477]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=477]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=477]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=477]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=477]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=477]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 34.89it/s, v_num=477]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=477]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 19.10it/s, v_num=477]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=477]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 34.73it/s, v_num=477]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 34.63it/s, v_num=477]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 18.97it/s, v_num=477]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 30.45it/s, v_num=477]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 30.26it/s, v_num=477]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 17.37it/s, v_num=477]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 33.36it/s, v_num=477]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 33.27it/s, v_num=477]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 18.67it/s, v_num=477]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=477]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=477]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=477]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=477]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=477]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 34.16it/s, v_num=477]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 34.06it/s, v_num=477]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 18.93it/s, v_num=477]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 34.87it/s, v_num=477]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 34.77it/s, v_num=477]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=477]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=477]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=477]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 34.88it/s, v_num=477]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=477]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=477]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=477]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 34.68it/s, v_num=477]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 34.55it/s, v_num=477]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 18.82it/s, v_num=477]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 33.50it/s, v_num=477]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 33.41it/s, v_num=477]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 18.76it/s, v_num=477]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=477]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=477]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=477]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]        
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=477]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=477]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=477]
