===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 194.32it/s, v_num=386]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 191.56it/s, v_num=386]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=386]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 192.38it/s, v_num=386]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 189.65it/s, v_num=386]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 132.81it/s, v_num=386]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 193.65it/s, v_num=386]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 190.93it/s, v_num=386]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 133.42it/s, v_num=386]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s, v_num=386]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 185.70it/s, v_num=386]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 129.92it/s, v_num=386]
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 193.56it/s, v_num=386]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 190.88it/s, v_num=386]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 132.35it/s, v_num=386]
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 191.13it/s, v_num=386]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 188.47it/s, v_num=386]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 131.12it/s, v_num=386]
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 185.53it/s, v_num=386]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 181.56it/s, v_num=386]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 126.43it/s, v_num=386]
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 151.52it/s, v_num=386]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 148.46it/s, v_num=386]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 113.54it/s, v_num=386]
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 160.75it/s, v_num=386]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 157.37it/s, v_num=386]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 117.77it/s, v_num=386]
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 173.40it/s, v_num=386]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 171.21it/s, v_num=386]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 123.98it/s, v_num=386]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 183.52it/s, v_num=386]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 180.64it/s, v_num=386]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 129.47it/s, v_num=386]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 186.02it/s, v_num=386]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 183.32it/s, v_num=386]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 130.28it/s, v_num=386]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 190.68it/s, v_num=386]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=386]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 131.26it/s, v_num=386]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 189.23it/s, v_num=386]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 186.20it/s, v_num=386]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 131.11it/s, v_num=386]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 188.76it/s, v_num=386]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 185.98it/s, v_num=386]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 130.14it/s, v_num=386]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 187.84it/s, v_num=386]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 185.21it/s, v_num=386]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 129.94it/s, v_num=386]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 190.42it/s, v_num=386]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 187.59it/s, v_num=386]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 131.21it/s, v_num=386]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 190.16it/s, v_num=386]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 187.44it/s, v_num=386]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 130.85it/s, v_num=386]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=386]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 188.64it/s, v_num=386]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 131.56it/s, v_num=386]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 190.13it/s, v_num=386]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 187.48it/s, v_num=386]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 132.35it/s, v_num=386]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 190.52it/s, v_num=386]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 187.90it/s, v_num=386]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 131.15it/s, v_num=386]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 189.14it/s, v_num=386]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 186.44it/s, v_num=386]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 130.47it/s, v_num=386]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 190.98it/s, v_num=386]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 188.34it/s, v_num=386]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 131.36it/s, v_num=386]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 189.41it/s, v_num=386]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 186.77it/s, v_num=386]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 131.29it/s, v_num=386]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 191.28it/s, v_num=386]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 188.52it/s, v_num=386]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=386]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 192.39it/s, v_num=386]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=386]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 131.31it/s, v_num=386]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 182.84it/s, v_num=386]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 180.26it/s, v_num=386]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 128.06it/s, v_num=386]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 188.96it/s, v_num=386]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 186.15it/s, v_num=386]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 129.67it/s, v_num=386]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 188.03it/s, v_num=386]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 185.34it/s, v_num=386]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 130.16it/s, v_num=386]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 189.84it/s, v_num=386]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 187.08it/s, v_num=386]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 130.27it/s, v_num=386]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 188.70it/s, v_num=386]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 186.02it/s, v_num=386]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 130.43it/s, v_num=386]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 191.41it/s, v_num=386]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 188.54it/s, v_num=386]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 131.77it/s, v_num=386]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 188.37it/s, v_num=386]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 185.73it/s, v_num=386]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 130.33it/s, v_num=386]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 190.42it/s, v_num=386]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 187.72it/s, v_num=386]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 131.28it/s, v_num=386]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 191.54it/s, v_num=386]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 188.74it/s, v_num=386]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 132.87it/s, v_num=386]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 190.54it/s, v_num=386]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=386]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 131.25it/s, v_num=386]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 189.33it/s, v_num=386]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 186.69it/s, v_num=386]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 130.70it/s, v_num=386]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=386]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=386]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 131.84it/s, v_num=386]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 187.00it/s, v_num=386]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 184.46it/s, v_num=386]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 129.51it/s, v_num=386]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 191.52it/s, v_num=386]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 188.73it/s, v_num=386]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=386]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 191.17it/s, v_num=386]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 188.33it/s, v_num=386]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 131.49it/s, v_num=386]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 191.09it/s, v_num=386]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 188.18it/s, v_num=386]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 131.19it/s, v_num=386]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 190.79it/s, v_num=386]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 188.12it/s, v_num=386]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 131.46it/s, v_num=386]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 191.73it/s, v_num=386]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 188.90it/s, v_num=386]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 132.13it/s, v_num=386]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 179.70it/s, v_num=386]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 176.71it/s, v_num=386]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 127.10it/s, v_num=386]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 187.07it/s, v_num=386]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 184.50it/s, v_num=386]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 129.91it/s, v_num=386]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 187.42it/s, v_num=386]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 184.78it/s, v_num=386]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 129.75it/s, v_num=386]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=386]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 189.32it/s, v_num=386]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 132.00it/s, v_num=386]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 189.93it/s, v_num=386]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 187.11it/s, v_num=386]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=386]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=386]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 188.69it/s, v_num=386]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=386]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 191.29it/s, v_num=386]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=386]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 130.81it/s, v_num=386]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 190.11it/s, v_num=386]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 187.16it/s, v_num=386]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=386]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 190.30it/s, v_num=386]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 187.48it/s, v_num=386]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 129.60it/s, v_num=386]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 192.19it/s, v_num=386]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 189.42it/s, v_num=386]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 131.86it/s, v_num=386]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 191.71it/s, v_num=386]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 188.92it/s, v_num=386]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=386]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 191.96it/s, v_num=386]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 189.13it/s, v_num=386]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 131.95it/s, v_num=386]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 190.06it/s, v_num=386]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 187.45it/s, v_num=386]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 130.13it/s, v_num=386]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 188.54it/s, v_num=386]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 185.66it/s, v_num=386]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 130.90it/s, v_num=386]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 187.65it/s, v_num=386]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 184.97it/s, v_num=386]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 130.23it/s, v_num=386]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 185.08it/s, v_num=386]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 182.45it/s, v_num=386]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 129.08it/s, v_num=386]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 191.16it/s, v_num=386]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 188.36it/s, v_num=386]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 131.33it/s, v_num=386]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 187.53it/s, v_num=386]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 184.89it/s, v_num=386]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 129.93it/s, v_num=386]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 190.29it/s, v_num=386]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 187.55it/s, v_num=386]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=386]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 188.30it/s, v_num=386]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 185.54it/s, v_num=386]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 129.91it/s, v_num=386]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 191.27it/s, v_num=386]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=386]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 131.60it/s, v_num=386]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]         
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=386]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 191.87it/s, v_num=386]
