===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 196.81it/s, v_num=365]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 193.99it/s, v_num=365]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 134.34it/s, v_num=365]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 197.37it/s, v_num=365]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 194.63it/s, v_num=365]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 134.87it/s, v_num=365]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 197.12it/s, v_num=365]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 194.29it/s, v_num=365]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 133.37it/s, v_num=365]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 196.56it/s, v_num=365]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 193.84it/s, v_num=365]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 135.00it/s, v_num=365]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 185.84it/s, v_num=365]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 183.17it/s, v_num=365]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 128.62it/s, v_num=365]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 195.72it/s, v_num=365]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 193.04it/s, v_num=365]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 135.66it/s, v_num=365]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 198.06it/s, v_num=365]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 195.18it/s, v_num=365]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 135.14it/s, v_num=365]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 196.33it/s, v_num=365]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 193.64it/s, v_num=365]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 134.72it/s, v_num=365]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 192.23it/s, v_num=365]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 189.60it/s, v_num=365]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 132.98it/s, v_num=365]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=365]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 186.39it/s, v_num=365]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 131.14it/s, v_num=365]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 187.69it/s, v_num=365]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 184.56it/s, v_num=365]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 132.17it/s, v_num=365]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 188.32it/s, v_num=365]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 185.21it/s, v_num=365]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 131.40it/s, v_num=365]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 192.18it/s, v_num=365]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 189.46it/s, v_num=365]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 133.80it/s, v_num=365]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 197.56it/s, v_num=365]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 194.60it/s, v_num=365]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 134.81it/s, v_num=365]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 191.12it/s, v_num=365]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=365]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 133.07it/s, v_num=365]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 191.56it/s, v_num=365]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 188.86it/s, v_num=365]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 133.38it/s, v_num=365]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 192.27it/s, v_num=365]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 189.66it/s, v_num=365]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 133.32it/s, v_num=365]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=365]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 186.67it/s, v_num=365]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 134.80it/s, v_num=365]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 194.91it/s, v_num=365]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 191.74it/s, v_num=365]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 134.72it/s, v_num=365]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 196.00it/s, v_num=365]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 192.51it/s, v_num=365]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 133.49it/s, v_num=365]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 195.53it/s, v_num=365]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 192.59it/s, v_num=365]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 135.17it/s, v_num=365]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 191.85it/s, v_num=365]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 188.95it/s, v_num=365]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=365]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 189.25it/s, v_num=365]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 186.70it/s, v_num=365]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 132.74it/s, v_num=365]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 191.19it/s, v_num=365]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 188.53it/s, v_num=365]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 133.14it/s, v_num=365]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 193.88it/s, v_num=365]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=365]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 134.18it/s, v_num=365]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 197.22it/s, v_num=365]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 194.46it/s, v_num=365]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 136.85it/s, v_num=365]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 194.55it/s, v_num=365]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 191.79it/s, v_num=365]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 134.46it/s, v_num=365]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 199.22it/s, v_num=365]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 196.45it/s, v_num=365]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 135.27it/s, v_num=365]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 198.00it/s, v_num=365]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 195.24it/s, v_num=365]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 134.56it/s, v_num=365]
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 198.04it/s, v_num=365]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 195.32it/s, v_num=365]
Epoch 241: 100%|██████████| 1/1 [00:00<00:00, 134.92it/s, v_num=365]
Epoch 241:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 198.46it/s, v_num=365]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 195.74it/s, v_num=365]
Epoch 242: 100%|██████████| 1/1 [00:00<00:00, 136.08it/s, v_num=365]
Epoch 242:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 198.79it/s, v_num=365]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 196.07it/s, v_num=365]
Epoch 243: 100%|██████████| 1/1 [00:00<00:00, 135.25it/s, v_num=365]
Epoch 243:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 197.57it/s, v_num=365]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 194.65it/s, v_num=365]
Epoch 244: 100%|██████████| 1/1 [00:00<00:00, 135.16it/s, v_num=365]
Epoch 244:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 198.23it/s, v_num=365]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 195.50it/s, v_num=365]
Epoch 245: 100%|██████████| 1/1 [00:00<00:00, 136.13it/s, v_num=365]
Epoch 245:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 199.24it/s, v_num=365]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 196.49it/s, v_num=365]
Epoch 246: 100%|██████████| 1/1 [00:00<00:00, 133.81it/s, v_num=365]
Epoch 246:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=365]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 192.36it/s, v_num=365]
Epoch 247: 100%|██████████| 1/1 [00:00<00:00, 133.90it/s, v_num=365]
Epoch 247:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 194.27it/s, v_num=365]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 191.64it/s, v_num=365]
Epoch 248: 100%|██████████| 1/1 [00:00<00:00, 133.95it/s, v_num=365]
Epoch 248:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 194.84it/s, v_num=365]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 192.19it/s, v_num=365]
Epoch 249: 100%|██████████| 1/1 [00:00<00:00, 134.58it/s, v_num=365]
Epoch 249:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 197.43it/s, v_num=365]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 194.65it/s, v_num=365]
Epoch 250: 100%|██████████| 1/1 [00:00<00:00, 134.64it/s, v_num=365]
Epoch 250:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 195.61it/s, v_num=365]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 192.96it/s, v_num=365]
Epoch 251: 100%|██████████| 1/1 [00:00<00:00, 134.08it/s, v_num=365]
Epoch 251:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 197.19it/s, v_num=365]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 194.47it/s, v_num=365]
Epoch 252: 100%|██████████| 1/1 [00:00<00:00, 135.02it/s, v_num=365]
Epoch 252:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 196.31it/s, v_num=365]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 193.63it/s, v_num=365]
Epoch 253: 100%|██████████| 1/1 [00:00<00:00, 133.80it/s, v_num=365]
Epoch 253:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 197.84it/s, v_num=365]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=365]
Epoch 254: 100%|██████████| 1/1 [00:00<00:00, 135.21it/s, v_num=365]
Epoch 254:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 198.35it/s, v_num=365]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 195.59it/s, v_num=365]
Epoch 255: 100%|██████████| 1/1 [00:00<00:00, 135.13it/s, v_num=365]
Epoch 255:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 198.38it/s, v_num=365]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 195.61it/s, v_num=365]
Epoch 256: 100%|██████████| 1/1 [00:00<00:00, 135.05it/s, v_num=365]
Epoch 256:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 197.80it/s, v_num=365]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 195.12it/s, v_num=365]
Epoch 257: 100%|██████████| 1/1 [00:00<00:00, 134.66it/s, v_num=365]
Epoch 257:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 198.25it/s, v_num=365]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 195.47it/s, v_num=365]
Epoch 258: 100%|██████████| 1/1 [00:00<00:00, 135.04it/s, v_num=365]
Epoch 258:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 198.16it/s, v_num=365]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 195.46it/s, v_num=365]
Epoch 259: 100%|██████████| 1/1 [00:00<00:00, 135.37it/s, v_num=365]
Epoch 259:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 197.54it/s, v_num=365]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 194.78it/s, v_num=365]
Epoch 260: 100%|██████████| 1/1 [00:00<00:00, 134.80it/s, v_num=365]
Epoch 260:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 198.25it/s, v_num=365]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 195.47it/s, v_num=365]
Epoch 261: 100%|██████████| 1/1 [00:00<00:00, 133.90it/s, v_num=365]
Epoch 261:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 196.24it/s, v_num=365]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 193.50it/s, v_num=365]
Epoch 262: 100%|██████████| 1/1 [00:00<00:00, 134.66it/s, v_num=365]
Epoch 262:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 197.94it/s, v_num=365]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 195.18it/s, v_num=365]
Epoch 263: 100%|██████████| 1/1 [00:00<00:00, 134.95it/s, v_num=365]
Epoch 263:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 198.18it/s, v_num=365]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 195.42it/s, v_num=365]
Epoch 264: 100%|██████████| 1/1 [00:00<00:00, 135.16it/s, v_num=365]
Epoch 264:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 197.70it/s, v_num=365]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=365]
Epoch 265: 100%|██████████| 1/1 [00:00<00:00, 134.87it/s, v_num=365]
Epoch 265:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 194.28it/s, v_num=365]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 191.67it/s, v_num=365]
Epoch 266: 100%|██████████| 1/1 [00:00<00:00, 133.36it/s, v_num=365]
Epoch 266:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 198.61it/s, v_num=365]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 195.85it/s, v_num=365]
Epoch 267: 100%|██████████| 1/1 [00:00<00:00, 135.64it/s, v_num=365]
Epoch 267:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 195.28it/s, v_num=365]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 192.64it/s, v_num=365]
Epoch 268: 100%|██████████| 1/1 [00:00<00:00, 133.84it/s, v_num=365]
Epoch 268:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 190.90it/s, v_num=365]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 188.30it/s, v_num=365]
Epoch 269: 100%|██████████| 1/1 [00:00<00:00, 132.20it/s, v_num=365]
Epoch 269:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 197.44it/s, v_num=365]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 194.69it/s, v_num=365]
Epoch 270: 100%|██████████| 1/1 [00:00<00:00, 135.43it/s, v_num=365]
Epoch 270:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 197.70it/s, v_num=365]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=365]
Epoch 271: 100%|██████████| 1/1 [00:00<00:00, 137.37it/s, v_num=365]
Epoch 271:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 197.86it/s, v_num=365]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 195.09it/s, v_num=365]
Epoch 272: 100%|██████████| 1/1 [00:00<00:00, 135.73it/s, v_num=365]
Epoch 272:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 197.51it/s, v_num=365]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 194.78it/s, v_num=365]
Epoch 273: 100%|██████████| 1/1 [00:00<00:00, 135.90it/s, v_num=365]
Epoch 273:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 194.83it/s, v_num=365]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 192.11it/s, v_num=365]
Epoch 274: 100%|██████████| 1/1 [00:00<00:00, 133.64it/s, v_num=365]
Epoch 274:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 195.61it/s, v_num=365]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 192.90it/s, v_num=365]
Epoch 275: 100%|██████████| 1/1 [00:00<00:00, 134.97it/s, v_num=365]
Epoch 275:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 198.12it/s, v_num=365]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 195.42it/s, v_num=365]
Epoch 276: 100%|██████████| 1/1 [00:00<00:00, 135.47it/s, v_num=365]
Epoch 276:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]         
Epoch 277:   0%|          | 0/1 [00:00<?, ?it/s, v_num=365]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 196.87it/s, v_num=365]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 194.16it/s, v_num=365]
Epoch 277: 100%|██████████| 1/1 [00:00<00:00, 135.63it/s, v_num=365]
