===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482
Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])
Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 150: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=427]
Epoch 150:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=427]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=427]
Epoch 151: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=427]
Epoch 151:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=427]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=427]
Epoch 152: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=427]
Epoch 152:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=427]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=427]
Epoch 153: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=427]
Epoch 153:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=427]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=427]
Epoch 154: 100%|██████████| 1/1 [00:00<00:00, 45.71it/s, v_num=427]
Epoch 154:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=427]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=427]
Epoch 155: 100%|██████████| 1/1 [00:00<00:00, 46.23it/s, v_num=427]
Epoch 155:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=427]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=427]
Epoch 156: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=427]
Epoch 156:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=427]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=427]
Epoch 157: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=427]
Epoch 157:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=427]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 80.17it/s, v_num=427]
Epoch 158: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=427]
Epoch 158:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=427]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=427]
Epoch 159: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=427]
Epoch 159:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=427]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=427]
Epoch 160: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=427]
Epoch 160:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=427]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 80.49it/s, v_num=427]
Epoch 161: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=427]
Epoch 161:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=427]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 80.11it/s, v_num=427]
Epoch 162: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=427]
Epoch 162:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 80.41it/s, v_num=427]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=427]
Epoch 163: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=427]
Epoch 163:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 81.25it/s, v_num=427]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 80.69it/s, v_num=427]
Epoch 164: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=427]
Epoch 164:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=427]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 80.27it/s, v_num=427]
Epoch 165: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=427]
Epoch 165:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=427]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=427]
Epoch 166: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=427]
Epoch 166:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=427]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=427]
Epoch 167: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=427]
Epoch 167:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=427]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=427]
Epoch 168: 100%|██████████| 1/1 [00:00<00:00, 45.98it/s, v_num=427]
Epoch 168:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=427]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=427]
Epoch 169: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=427]
Epoch 169:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=427]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=427]
Epoch 170: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=427]
Epoch 170:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=427]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 80.51it/s, v_num=427]
Epoch 171: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=427]
Epoch 171:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=427]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 79.98it/s, v_num=427]
Epoch 172: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=427]
Epoch 172:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 76.79it/s, v_num=427]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 76.35it/s, v_num=427]
Epoch 173: 100%|██████████| 1/1 [00:00<00:00, 44.47it/s, v_num=427]
Epoch 173:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=427]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=427]
Epoch 174: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=427]
Epoch 174:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=427]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=427]
Epoch 175: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=427]
Epoch 175:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 81.42it/s, v_num=427]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=427]
Epoch 176: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=427]
Epoch 176:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=427]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 80.56it/s, v_num=427]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=427]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=427]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=427]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=427]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=427]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=427]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=427]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=427]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 79.78it/s, v_num=427]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=427]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=427]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 79.75it/s, v_num=427]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 45.62it/s, v_num=427]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=427]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 79.85it/s, v_num=427]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=427]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=427]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 80.37it/s, v_num=427]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=427]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=427]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 80.03it/s, v_num=427]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=427]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=427]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=427]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=427]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=427]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=427]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=427]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 80.87it/s, v_num=427]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=427]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=427]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=427]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 80.57it/s, v_num=427]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 45.86it/s, v_num=427]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=427]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=427]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=427]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=427]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 80.64it/s, v_num=427]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=427]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=427]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 79.89it/s, v_num=427]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 45.73it/s, v_num=427]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=427]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=427]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=427]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=427]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 80.39it/s, v_num=427]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 45.82it/s, v_num=427]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=427]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 79.95it/s, v_num=427]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=427]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=427]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=427]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=427]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=427]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 80.15it/s, v_num=427]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=427]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=427]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 80.34it/s, v_num=427]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=427]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=427]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=427]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=427]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=427]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 79.87it/s, v_num=427]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 45.76it/s, v_num=427]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 77.53it/s, v_num=427]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 77.04it/s, v_num=427]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 44.80it/s, v_num=427]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=427]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 80.16it/s, v_num=427]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 45.90it/s, v_num=427]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=427]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 80.23it/s, v_num=427]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=427]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=427]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=427]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=427]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=427]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=427]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=427]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 79.86it/s, v_num=427]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 79.33it/s, v_num=427]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 45.67it/s, v_num=427]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 81.10it/s, v_num=427]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=427]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 45.79it/s, v_num=427]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=427]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=427]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=427]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 80.28it/s, v_num=427]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 79.82it/s, v_num=427]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=427]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=427]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=427]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=427]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=427]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=427]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=427]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=427]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 79.97it/s, v_num=427]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=427]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 81.26it/s, v_num=427]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=427]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 45.99it/s, v_num=427]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 81.13it/s, v_num=427]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 80.63it/s, v_num=427]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=427]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=427]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=427]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=427]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=427]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 80.59it/s, v_num=427]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 46.01it/s, v_num=427]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]        
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=427]
