===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400
Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])
Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 194.13it/s, v_num=375]
Epoch 177: 100%|██████████| 1/1 [00:00<00:00, 135.67it/s, v_num=375]
Epoch 177:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 192.49it/s, v_num=375]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 189.89it/s, v_num=375]
Epoch 178: 100%|██████████| 1/1 [00:00<00:00, 133.76it/s, v_num=375]
Epoch 178:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 196.22it/s, v_num=375]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 193.53it/s, v_num=375]
Epoch 179: 100%|██████████| 1/1 [00:00<00:00, 135.16it/s, v_num=375]
Epoch 179:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 190.70it/s, v_num=375]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 188.02it/s, v_num=375]
Epoch 180: 100%|██████████| 1/1 [00:00<00:00, 134.34it/s, v_num=375]
Epoch 180:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 191.28it/s, v_num=375]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 188.63it/s, v_num=375]
Epoch 181: 100%|██████████| 1/1 [00:00<00:00, 133.49it/s, v_num=375]
Epoch 181:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 192.72it/s, v_num=375]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 190.08it/s, v_num=375]
Epoch 182: 100%|██████████| 1/1 [00:00<00:00, 134.30it/s, v_num=375]
Epoch 182:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 194.65it/s, v_num=375]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 192.00it/s, v_num=375]
Epoch 183: 100%|██████████| 1/1 [00:00<00:00, 134.73it/s, v_num=375]
Epoch 183:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 192.87it/s, v_num=375]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 190.20it/s, v_num=375]
Epoch 184: 100%|██████████| 1/1 [00:00<00:00, 134.82it/s, v_num=375]
Epoch 184:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 194.47it/s, v_num=375]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 191.73it/s, v_num=375]
Epoch 185: 100%|██████████| 1/1 [00:00<00:00, 135.76it/s, v_num=375]
Epoch 185:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 195.11it/s, v_num=375]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 192.42it/s, v_num=375]
Epoch 186: 100%|██████████| 1/1 [00:00<00:00, 134.64it/s, v_num=375]
Epoch 186:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 194.43it/s, v_num=375]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 191.82it/s, v_num=375]
Epoch 187: 100%|██████████| 1/1 [00:00<00:00, 135.93it/s, v_num=375]
Epoch 187:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 194.93it/s, v_num=375]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 192.28it/s, v_num=375]
Epoch 188: 100%|██████████| 1/1 [00:00<00:00, 136.03it/s, v_num=375]
Epoch 188:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 195.33it/s, v_num=375]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 192.64it/s, v_num=375]
Epoch 189: 100%|██████████| 1/1 [00:00<00:00, 136.21it/s, v_num=375]
Epoch 189:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 195.15it/s, v_num=375]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 192.32it/s, v_num=375]
Epoch 190: 100%|██████████| 1/1 [00:00<00:00, 137.48it/s, v_num=375]
Epoch 190:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 191.74it/s, v_num=375]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 189.10it/s, v_num=375]
Epoch 191: 100%|██████████| 1/1 [00:00<00:00, 134.93it/s, v_num=375]
Epoch 191:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 193.54it/s, v_num=375]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 190.94it/s, v_num=375]
Epoch 192: 100%|██████████| 1/1 [00:00<00:00, 135.56it/s, v_num=375]
Epoch 192:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 192.30it/s, v_num=375]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 189.52it/s, v_num=375]
Epoch 193: 100%|██████████| 1/1 [00:00<00:00, 135.37it/s, v_num=375]
Epoch 193:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 187.97it/s, v_num=375]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 184.43it/s, v_num=375]
Epoch 194: 100%|██████████| 1/1 [00:00<00:00, 130.72it/s, v_num=375]
Epoch 194:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 187.40it/s, v_num=375]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 184.37it/s, v_num=375]
Epoch 195: 100%|██████████| 1/1 [00:00<00:00, 130.46it/s, v_num=375]
Epoch 195:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 188.08it/s, v_num=375]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 185.12it/s, v_num=375]
Epoch 196: 100%|██████████| 1/1 [00:00<00:00, 130.54it/s, v_num=375]
Epoch 196:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 188.25it/s, v_num=375]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 185.29it/s, v_num=375]
Epoch 197: 100%|██████████| 1/1 [00:00<00:00, 130.86it/s, v_num=375]
Epoch 197:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 185.29it/s, v_num=375]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 182.49it/s, v_num=375]
Epoch 198: 100%|██████████| 1/1 [00:00<00:00, 129.48it/s, v_num=375]
Epoch 198:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 182.94it/s, v_num=375]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 180.18it/s, v_num=375]
Epoch 199: 100%|██████████| 1/1 [00:00<00:00, 128.24it/s, v_num=375]
Epoch 199:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 184.76it/s, v_num=375]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 181.90it/s, v_num=375]
Epoch 200: 100%|██████████| 1/1 [00:00<00:00, 129.63it/s, v_num=375]
Epoch 200:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 183.10it/s, v_num=375]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 180.33it/s, v_num=375]
Epoch 201: 100%|██████████| 1/1 [00:00<00:00, 128.87it/s, v_num=375]
Epoch 201:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 185.81it/s, v_num=375]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 182.17it/s, v_num=375]
Epoch 202: 100%|██████████| 1/1 [00:00<00:00, 129.78it/s, v_num=375]
Epoch 202:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 180.25it/s, v_num=375]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 177.48it/s, v_num=375]
Epoch 203: 100%|██████████| 1/1 [00:00<00:00, 128.02it/s, v_num=375]
Epoch 203:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 185.06it/s, v_num=375]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 182.26it/s, v_num=375]
Epoch 204: 100%|██████████| 1/1 [00:00<00:00, 129.36it/s, v_num=375]
Epoch 204:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 184.99it/s, v_num=375]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 182.12it/s, v_num=375]
Epoch 205: 100%|██████████| 1/1 [00:00<00:00, 128.06it/s, v_num=375]
Epoch 205:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 185.13it/s, v_num=375]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 182.30it/s, v_num=375]
Epoch 206: 100%|██████████| 1/1 [00:00<00:00, 129.68it/s, v_num=375]
Epoch 206:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 184.89it/s, v_num=375]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 182.06it/s, v_num=375]
Epoch 207: 100%|██████████| 1/1 [00:00<00:00, 128.08it/s, v_num=375]
Epoch 207:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 184.22it/s, v_num=375]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 181.39it/s, v_num=375]
Epoch 208: 100%|██████████| 1/1 [00:00<00:00, 129.10it/s, v_num=375]
Epoch 208:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 180.26it/s, v_num=375]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 177.39it/s, v_num=375]
Epoch 209: 100%|██████████| 1/1 [00:00<00:00, 126.43it/s, v_num=375]
Epoch 209:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 181.59it/s, v_num=375]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 178.75it/s, v_num=375]
Epoch 210: 100%|██████████| 1/1 [00:00<00:00, 128.54it/s, v_num=375]
Epoch 210:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 182.01it/s, v_num=375]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 178.22it/s, v_num=375]
Epoch 211: 100%|██████████| 1/1 [00:00<00:00, 126.35it/s, v_num=375]
Epoch 211:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 184.04it/s, v_num=375]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 181.22it/s, v_num=375]
Epoch 212: 100%|██████████| 1/1 [00:00<00:00, 129.00it/s, v_num=375]
Epoch 212:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 184.99it/s, v_num=375]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 182.13it/s, v_num=375]
Epoch 213: 100%|██████████| 1/1 [00:00<00:00, 128.16it/s, v_num=375]
Epoch 213:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 185.01it/s, v_num=375]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 182.20it/s, v_num=375]
Epoch 214: 100%|██████████| 1/1 [00:00<00:00, 130.98it/s, v_num=375]
Epoch 214:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 183.35it/s, v_num=375]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 180.58it/s, v_num=375]
Epoch 215: 100%|██████████| 1/1 [00:00<00:00, 129.94it/s, v_num=375]
Epoch 215:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 183.39it/s, v_num=375]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 180.63it/s, v_num=375]
Epoch 216: 100%|██████████| 1/1 [00:00<00:00, 129.42it/s, v_num=375]
Epoch 216:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 183.58it/s, v_num=375]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 180.77it/s, v_num=375]
Epoch 217: 100%|██████████| 1/1 [00:00<00:00, 130.51it/s, v_num=375]
Epoch 217:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 185.61it/s, v_num=375]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 182.63it/s, v_num=375]
Epoch 218: 100%|██████████| 1/1 [00:00<00:00, 129.35it/s, v_num=375]
Epoch 218:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 177.64it/s, v_num=375]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 175.00it/s, v_num=375]
Epoch 219: 100%|██████████| 1/1 [00:00<00:00, 126.32it/s, v_num=375]
Epoch 219:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 182.19it/s, v_num=375]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 179.31it/s, v_num=375]
Epoch 220: 100%|██████████| 1/1 [00:00<00:00, 128.94it/s, v_num=375]
Epoch 220:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 185.24it/s, v_num=375]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 182.18it/s, v_num=375]
Epoch 221: 100%|██████████| 1/1 [00:00<00:00, 130.19it/s, v_num=375]
Epoch 221:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 184.26it/s, v_num=375]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 181.38it/s, v_num=375]
Epoch 222: 100%|██████████| 1/1 [00:00<00:00, 129.78it/s, v_num=375]
Epoch 222:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 187.06it/s, v_num=375]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 183.92it/s, v_num=375]
Epoch 223: 100%|██████████| 1/1 [00:00<00:00, 130.69it/s, v_num=375]
Epoch 223:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 183.69it/s, v_num=375]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 180.79it/s, v_num=375]
Epoch 224: 100%|██████████| 1/1 [00:00<00:00, 129.21it/s, v_num=375]
Epoch 224:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 186.26it/s, v_num=375]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 183.09it/s, v_num=375]
Epoch 225: 100%|██████████| 1/1 [00:00<00:00, 130.46it/s, v_num=375]
Epoch 225:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 186.09it/s, v_num=375]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 183.17it/s, v_num=375]
Epoch 226: 100%|██████████| 1/1 [00:00<00:00, 130.14it/s, v_num=375]
Epoch 226:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 188.55it/s, v_num=375]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 185.56it/s, v_num=375]
Epoch 227: 100%|██████████| 1/1 [00:00<00:00, 131.26it/s, v_num=375]
Epoch 227:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 187.31it/s, v_num=375]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 184.28it/s, v_num=375]
Epoch 228: 100%|██████████| 1/1 [00:00<00:00, 130.68it/s, v_num=375]
Epoch 228:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 187.07it/s, v_num=375]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 184.08it/s, v_num=375]
Epoch 229: 100%|██████████| 1/1 [00:00<00:00, 131.02it/s, v_num=375]
Epoch 229:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 187.62it/s, v_num=375]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 184.60it/s, v_num=375]
Epoch 230: 100%|██████████| 1/1 [00:00<00:00, 131.16it/s, v_num=375]
Epoch 230:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 188.16it/s, v_num=375]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 185.16it/s, v_num=375]
Epoch 231: 100%|██████████| 1/1 [00:00<00:00, 131.21it/s, v_num=375]
Epoch 231:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 186.31it/s, v_num=375]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 183.38it/s, v_num=375]
Epoch 232: 100%|██████████| 1/1 [00:00<00:00, 131.04it/s, v_num=375]
Epoch 232:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 187.15it/s, v_num=375]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 184.19it/s, v_num=375]
Epoch 233: 100%|██████████| 1/1 [00:00<00:00, 130.89it/s, v_num=375]
Epoch 233:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 187.45it/s, v_num=375]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 184.54it/s, v_num=375]
Epoch 234: 100%|██████████| 1/1 [00:00<00:00, 130.77it/s, v_num=375]
Epoch 234:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=375]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 184.81it/s, v_num=375]
Epoch 235: 100%|██████████| 1/1 [00:00<00:00, 131.06it/s, v_num=375]
Epoch 235:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 183.45it/s, v_num=375]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 180.55it/s, v_num=375]
Epoch 236: 100%|██████████| 1/1 [00:00<00:00, 128.94it/s, v_num=375]
Epoch 236:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 185.34it/s, v_num=375]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 182.46it/s, v_num=375]
Epoch 237: 100%|██████████| 1/1 [00:00<00:00, 130.00it/s, v_num=375]
Epoch 237:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 185.14it/s, v_num=375]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 182.30it/s, v_num=375]
Epoch 238: 100%|██████████| 1/1 [00:00<00:00, 130.83it/s, v_num=375]
Epoch 238:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 187.51it/s, v_num=375]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 184.51it/s, v_num=375]
Epoch 239: 100%|██████████| 1/1 [00:00<00:00, 130.64it/s, v_num=375]
Epoch 239:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]         
Epoch 240:   0%|          | 0/1 [00:00<?, ?it/s, v_num=375]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 186.77it/s, v_num=375]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 183.87it/s, v_num=375]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 129.04it/s, v_num=375]
Epoch 240: 100%|██████████| 1/1 [00:00<00:00, 122.17it/s, v_num=375]

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 213.01it/s]
Testing DataLoader 0: 100%|██████████| 1/1 [00:00<00:00, 177.30it/s]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.9621928334236145
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00, 105.65it/s]
